Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
bb87304b1a2973e91fed6c317825d2bdfbddd3d1999b020a458780f6a838c718,2013-06,City of London Police,City of London Police,-0.092718659473,51.5126520812,On or near QUEEN VICTORIA STREET,E01032739,City of London 001F,Offender given a caution
494999eaafdf3d5260b8f4ac3e077079e3f309643a83eb42f4a8d3f0753b543c,2013-06,City of London Police,City of London Police,-0.0849673133383,51.5125977138,On or near BELL INN YARD,E01032739,City of London 001F,Offender given a caution
15f35c6f87616e56f9152bff04a40cdb68a1b4572c0c026308dd9a113e440151,2013-06,City of London Police,City of London Police,-0.0830861015641,51.51140694,On or near ROOD LANE,E01032739,City of London 001F,Offender given penalty notice
15f35c6f87616e56f9152bff04a40cdb68a1b4572c0c026308dd9a113e440151,2013-06,City of London Police,City of London Police,-0.0830861015641,51.51140694,On or near ROOD LANE,E01032739,City of London 001F,Offender given penalty notice
9c6c6d862f8d8da818bb6560f51ab3fa0423c57b971203ca4b3734ce37103ecf,2013-06,City of London Police,City of London Police,-0.0866241195247,51.511923334,On or near CLEMENT'S LANE,E01032739,City of London 001F,Offender given a caution
271fd8272fc717329f6daf8fab5202e3bc197c8ea121716fff1d6015a40b25f0,2013-06,City of London Police,City of London Police,-0.0815160980276,51.510014397,On or near GREAT TOWER STREET,E01032739,City of London 001F,Offender given a caution
e8fe1ae29422e6c2cb207363b8fa2dc47e9a2926988b1a1c671591ad96c40aed,2013-06,City of London Police,City of London Police,-0.0783083905946,51.5180911724,On or near WIDEGATE STREET,E01032739,City of London 001F,Offender given a caution
0e6b2b957e253472850a247adc0e50d5c92ae8738254d48fc9f878a006072d53,2013-06,City of London Police,City of London Police,-0.079785848322,51.5175758156,On or near Police Station,E01032739,City of London 001F,Offender given a caution
db7c9813b8b8b0327834858ba46b8e130864acd79fbf13fbe28f3036de207137,2013-06,City of London Police,City of London Police,-0.0917195405381,51.5134541527,On or near Supermarket,E01032739,City of London 001F,Offender given a caution
9cc6478160f7eb273c963dbc96dfffb69b9b29fe884392b0170a78bbbc794a05,2013-06,City of London Police,City of London Police,-0.0830861015641,51.51140694,On or near ROOD LANE,E01032739,City of London 001F,Offender given a caution
25916ec7da64d4f5f08d30c8eaf038684b2361b00b9c1a57efadafa4fa08786a,2013-06,City of London Police,City of London Police,-0.104494284875,51.509848464,On or near A201,E01032739,City of London 001F,Offender given a caution
1173f18fecc2b754f137e772ecddec80e1bce4a118d4989a48b8a88d08a6bfc6,2013-06,City of London Police,City of London Police,-0.0770286220095,51.5101477351,On or near TRINITY SQUARE,,,Offender given a caution
5db5749d6cb630f1fae56d80fdbd8466cfff7afb6876fa2c8dc9c072176bdc94,2013-06,City of London Police,City of London Police,-0.08419887533,51.5133944957,On or near CORNHILL,E01032739,City of London 001F,Offender given a caution
af1c43b67329ff5858636a8c021deb559ea46dad959813a271611f259360fa1e,2013-06,City of London Police,City of London Police,-0.0787176622837,51.5210384475,On or near NORTON FOLGATE,E01004307,Tower Hamlets 015B,Offender given a caution
57a10412143a00158613dd36f6f63701da65713b8e002b89de26368714d6cc3b,2013-06,City of London Police,City of London Police,-0.0787176622837,51.5210384475,On or near NORTON FOLGATE,E01004307,Tower Hamlets 015B,Offender given a caution
b325df06e14f72f424e214d3d18699a80b6f11392c63c6ca5d74ad6de3569a0f,2013-06,City of London Police,City of London Police,-0.0803763505492,51.5172437639,On or near Supermarket,E01032739,City of London 001F,Offender given a caution
b3fe793e408fca6cae0fa623e21dbe6219c5a478f863ada5a9f0d657ab823380,2013-06,City of London Police,City of London Police,-0.0847230293633,51.5149857487,On or near Conference/Exhibition Centre,E01032739,City of London 001F,Offender given penalty notice
4567fd0dd9a922eaddea19d98906e199c57e77fe025acdb7a2ce0b4de2377c97,2013-06,City of London Police,City of London Police,-0.0825709103274,51.5147527486,On or near GREAT ST HELEN'S,E01032739,City of London 001F,Offender given a caution
2dfa0315c03ad969e0c615c0df350aaa7773d395b97415fd28af72297ad34538,2013-06,City of London Police,City of London Police,-0.0825709103274,51.5147527486,On or near GREAT ST HELEN'S,E01032739,City of London 001F,Offender given a caution
03e820c2d9ce335418257f0a380166d7a686a269409ec8a8a6396eefcb8dea9c,2013-06,City of London Police,City of London Police,-0.0866241195247,51.511923334,On or near CLEMENT'S LANE,E01032739,City of London 001F,Offender given a caution
03e820c2d9ce335418257f0a380166d7a686a269409ec8a8a6396eefcb8dea9c,2013-06,City of London Police,City of London Police,-0.0866241195247,51.511923334,On or near CLEMENT'S LANE,E01032739,City of London 001F,Offender given a caution
8f174218dd7a79b856a03646669023ee183390074da01389e43cf2a94c51d926,2013-06,City of London Police,City of London Police,-0.0801455863071,51.5148479625,On or near BURY COURT,E01032739,City of London 001F,Offender given a caution
cace008ad56dd50229b2fa8f9053421fdce374d8901c6f281eb2d6c2db7fb006,2013-06,City of London Police,City of London Police,-0.0825709103274,51.5147527486,On or near GREAT ST HELEN'S,E01032739,City of London 001F,Offender given a caution
935f80cc6925c2c4bb27694b61fe824aa91d38d02f5097e0aefedf07ca62ef7b,2013-06,City of London Police,City of London Police,-0.079785848322,51.5175758156,On or near Police Station,E01032739,City of London 001F,Offender given a caution
c93cb316e71c1e513acfbe2512e5d0e28e827d678434b26e82a78a91b55fb764,2013-06,City of London Police,City of London Police,-0.0815160980276,51.510014397,On or near GREAT TOWER STREET,E01032739,City of London 001F,Offender given a caution
a9ebbf3131c20d685d3160c9e017a0122585300cc8ce7d0241ba39d4dcc2ed28,2013-06,City of London Police,City of London Police,-0.079785848322,51.5175758156,On or near Police Station,E01032739,City of London 001F,Offender given a caution
d74f67ea82fac4026fc97ff946cf5d333e5e565da4db272316de412ddb848b14,2013-06,City of London Police,City of London Police,-0.0772997626174,51.5126071555,On or near CARLISLE AVENUE,E01032739,City of London 001F,Offender given a caution
5fee9587b59e99e3c31095ee3fcb8a778ca0a06a9c29e69f29572e15abdee0cd,2013-06,City of London Police,City of London Police,-0.102929537239,51.5183750784,On or near WEST SMITHFIELD,E01032740,City of London 001G,Suspect charged
8450a0fd4f0641bb7e1a7f9e1394cb0f2209bf637939e8555f8e8ba64d2926bd,2013-06,City of London Police,City of London Police,-0.079785848322,51.5175758156,On or near Police Station,E01032739,City of London 001F,Suspect charged
11e2ba2f7b06d5b067d312f1f6b7152d47ac571ba3522b784eaf207ff2f9f879,2013-06,City of London Police,City of London Police,-0.0917195405381,51.5134541527,On or near Supermarket,E01032739,City of London 001F,Suspect charged
494999eaafdf3d5260b8f4ac3e077079e3f309643a83eb42f4a8d3f0753b543c,2013-06,City of London Police,City of London Police,-0.0849673133383,51.5125977138,On or near BELL INN YARD,E01032739,City of London 001F,Offender given a caution
ccb928f98d2a481f28b2fb4a4daf4dfa55fbdc772544153d37339a8f1bf94eab,2013-06,City of London Police,City of London Police,-0.0824584436402,51.5174306959,On or near LIVERPOOL STREET,E01032739,City of London 001F,Suspect charged
4ee98e2e4213de8b403fd3ceb36851cfecce1e9a29ce4ca9cb7b6306488e1b86,2013-06,City of London Police,City of London Police,-0.101073091923,51.5134530911,On or near CREED LANE,E01032739,City of London 001F,Suspect charged
459ac8b99d16eea3a36c31c016d0ee002ad42586901dbf5a06b72c4307eabcec,2013-06,City of London Police,City of London Police,,,No location,,,Suspect charged
54c91ece1fccecc76e3f2aef4bf5ab2bb1531faf249dacd28b613927d666e970,2013-06,City of London Police,City of London Police,,,No location,,,Suspect charged
459ac8b99d16eea3a36c31c016d0ee002ad42586901dbf5a06b72c4307eabcec,2013-06,City of London Police,City of London Police,,,No location,,,Suspect charged
9b034026677e04303e49fc23547c100cf1ec6ae80eb7f7308317325247d5b91f,2013-06,City of London Police,City of London Police,-0.079785848322,51.5175758156,On or near Police Station,E01032739,City of London 001F,Suspect charged
3a37019e09c35fdd0e528223d20f939b161f7c4c74715af27726197ba831ca65,2013-06,City of London Police,City of London Police,-0.079785848322,51.5175758156,On or near Police Station,E01032739,City of London 001F,Suspect charged
f6052d7d6021ae25d66c1130b3d837a0db7457468e0ab99045366583de985e38,2013-06,City of London Police,City of London Police,-0.09070974637,51.5131319715,On or near QUEEN VICTORIA STREET,E01032739,City of London 001F,Suspect charged
facf86cb7a961f123c0838f695482609b86aab4edf3036d37110010fb369dfbc,2013-06,City of London Police,City of London Police,-0.09070974637,51.5131319715,On or near QUEEN VICTORIA STREET,E01032739,City of London 001F,Suspect charged
fe532ecb3d7209a987415fd81adb49799a83f3a432fd7121dfaf7d6c7d8f8516,2013-06,City of London Police,City of London Police,-0.101575141944,51.5138568907,On or near LUDGATE HILL,E01032739,City of London 001F,Suspect charged
4101d9b1422fb51e792153c045a0424bcd62b14bca5d01225592ddeb36eeb41a,2013-06,City of London Police,City of London Police,-0.101054578507,51.5135517094,On or near CREED LANE,E01032739,City of London 001F,Suspect charged
5fa597cb1d8ab1321df7fbb36d4b17807678b222aa5e65d9cbae412392eab416,2013-06,City of London Police,City of London Police,,,No location,,,Suspect charged
458ee048875df0fb9bdebef7788a40572f46303063f02c0df37451414ee55290,2013-06,City of London Police,City of London Police,-0.102929537239,51.5183750784,On or near WEST SMITHFIELD,E01032740,City of London 001G,Suspect charged
8140be56ecacdcf9629f8981a3db9cfad61d9ea2b1a9efd3e40ddf3f61c9c96c,2013-06,City of London Police,City of London Police,-0.0830861015641,51.51140694,On or near ROOD LANE,E01032739,City of London 001F,Suspect charged
38df3dcde5d6c42af4742a755cd278a03ba59e432b8fb314c66f7238befb19b0,2013-06,City of London Police,City of London Police,-0.0896984899409,51.5118115827,On or near OXFORD COURT,E01032739,City of London 001F,Suspect charged
ccff2e3dfc6729d729c16b6f3c026e7b0a94e45605fd3d1df83579ab8debcb20,2013-06,City of London Police,City of London Police,-0.0790110063644,51.509613689,On or near Pedestrian Subway,E01032739,City of London 001F,Suspect charged
c7c1ba62334dbe6c5cee5062c469fd98659ea3e10106a166d93d6ccb55516850,2013-06,City of London Police,City of London Police,-0.0976446871061,51.515142089,On or near ST MARTIN'S LE GRAND,E01032739,City of London 001F,Suspect charged
7b3da5aec9135ace43744d1b8f1e6342ffae195283dfafac2e6fb177b966eb5a,2013-06,City of London Police,City of London Police,-0.0834165551146,51.5131479074,On or near WHITTINGTON AVENUE,E01032739,City of London 001F,Suspect charged
4d206d54e58663b07a3d132373ea78ec9501a48ef7fb0188fd877cb099be0d6a,2013-06,City of London Police,City of London Police,-0.088233289952,51.5154836537,On or near TOKENHOUSE YARD,E01032739,City of London 001F,Suspect charged
e1b74a92cbc0e8dacf026b77d4b9ca6a7160462491ec39e84e6026a31742eb0a,2013-06,City of London Police,City of London Police,-0.0816195284787,51.5168144754,On or near ALDERMAN'S WALK,E01032739,City of London 001F,Suspect charged
ad21f09d4165d51c8745fea2cfa1bb2ae6998b128f23dad5c256d3d00f9e604c,2013-06,City of London Police,City of London Police,-0.0839926537756,51.5114397386,On or near PHILPOT LANE,E01032739,City of London 001F,Suspect charged
1d511470842b7c7bed94216af6c7211010250e62a78ce32308f7cb40f1474fd8,2013-06,City of London Police,City of London Police,-0.0803763505492,51.5172437639,On or near Supermarket,E01032739,City of London 001F,Suspect charged
c8e39b362ecbfc2f8ed4d07fa20d488f1093800c6e1855fc6a9b293b9de0ad1d,2013-06,City of London Police,City of London Police,-0.0829132969499,51.5134634151,On or near LEADENHALL STREET,E01032739,City of London 001F,Suspect charged
9cf3376f29c2e4740477cceee5ccead0a20701ef0ce966f035590ea5569fcb57,2013-06,City of London Police,City of London Police,-0.0830861015641,51.51140694,On or near ROOD LANE,E01032739,City of London 001F,Suspect charged
bad44349d8726b40d7efa7dd685d959c9ef0eb74f58865f0f5e0cc2c3fd605e8,2013-06,City of London Police,City of London Police,-0.079785848322,51.5175758156,On or near Police Station,E01032739,City of London 001F,Suspect charged
4d206d54e58663b07a3d132373ea78ec9501a48ef7fb0188fd877cb099be0d6a,2013-06,City of London Police,City of London Police,-0.088233289952,51.5154836537,On or near TOKENHOUSE YARD,E01032739,City of London 001F,Suspect charged
75fd886cba678d996675be6e38ac3179919ac64f5fbe0d50362b367c3cb822d8,2013-06,City of London Police,City of London Police,-0.0866241195247,51.511923334,On or near CLEMENT'S LANE,E01032739,City of London 001F,Suspect charged
5807a2a6d1e88fce235f988bf0ca388ac7ef3849d5e1a94277fdc7b25fd091f6,2013-06,City of London Police,City of London Police,-0.0788561452973,51.5184328707,On or near ARTILLERY LANE,E01032739,City of London 001F,Suspect charged
76f7adb0c53e18b1343547f8869211953768321e8dd1297f13a3f69de5c64365,2013-06,City of London Police,City of London Police,-0.111132301456,51.5124195149,On or near MIDDLE TEMPLE LANE,E01032740,City of London 001G,Suspect charged
f0b66290cc27decb0b173edd1ff5f44d6b79d8514ad7c13fa797a59aae9a8059,2013-06,City of London Police,City of London Police,-0.098642207719,51.5171456179,On or near LITTLE BRITAIN,E01000001,City of London 001A,Suspect charged
ad21f09d4165d51c8745fea2cfa1bb2ae6998b128f23dad5c256d3d00f9e604c,2013-06,City of London Police,City of London Police,-0.0839926537756,51.5114397386,On or near PHILPOT LANE,E01032739,City of London 001F,Suspect charged
9bbb0ae710e672cf8245f304a66204525927b7c8eb199dd2c9f1f0e0e3a8a957,2013-06,City of London Police,City of London Police,-0.0830861015641,51.51140694,On or near ROOD LANE,E01032739,City of London 001F,Suspect charged
7203144fc65c90c03fe7fc406c5859c592764d728ecd6c54498d4e9071124278,2013-06,City of London Police,City of London Police,-0.0947202041187,51.514420177,On or near WOOD STREET,E01032739,City of London 001F,No further action at this time
1d455e49280e0c07833b45106190911b7e2ee445f3e4392975b624e2e1b084cf,2013-06,City of London Police,City of London Police,-0.0947202041187,51.514420177,On or near WOOD STREET,E01032739,City of London 001F,No further action at this time
93481ffed6699ddda6d83f25c16fb04597029590c5e02b892b5870c3a4b0f157,2013-06,City of London Police,City of London Police,-0.0862775522642,51.5098763656,On or near FISH STREET HILL,E01032739,City of London 001F,No further action at this time
dba70644aeef0e7fa8bd4a6fcb5f95d4f25c133f8361464ecedd72632ca8f0db,2013-06,City of London Police,City of London Police,-0.0746134070085,51.5120595012,On or near HAYDON STREET,E01000005,City of London 001E,No further action at this time
b54150e4e35dcd9620c66bbd7ea9c89e438ecb698d7e776857cb505287eef529,2013-06,City of London Police,City of London Police,-0.0801455863071,51.5148479625,On or near BURY COURT,E01032739,City of London 001F,Suspect charged
1ab3e7a32a41e09f1de21c77ed1fc35d8b415cee1eba0436804e0922e8bb09eb,2013-06,City of London Police,City of London Police,-0.0819120692362,51.5163696314,On or near Conference/Exhibition Centre,E01032739,City of London 001F,Suspect charged
1aadaf508d951dc69e672689d90b713953efc5db662cfac78b7a866d8afece9e,2013-06,City of London Police,City of London Police,-0.105156831962,51.5133302942,On or near Theatre/Concert Hall,E01032740,City of London 001G,Suspect charged
afa0efb601bcc85f94ce3125806c49262ebfe783af2c2c99a196490ef85680e8,2013-06,City of London Police,City of London Police,-0.0753892023238,51.5117754792,On or near MINORIES,E01000005,City of London 001E,Suspect charged
db92078d8aea87b104e61604c98208a6eefaf62bfb4440c0bd7c7e31f635fd54,2013-06,City of London Police,City of London Police,-0.0976988656361,51.5114200495,On or near BOOTH LANE,E01032739,City of London 001F,Suspect charged
e688f74f287c61c175cb22b1cf85f193ef6f59e5c93904d91f30fc4fbc008691,2013-06,City of London Police,City of London Police,-0.0890397230422,51.5127450706,On or near MANSION HOUSE PLACE,E01032739,City of London 001F,No further action at this time
c52b43357a911f33d3e998f00c4a271d546e7a1fd228dff6cccb81fd06ef568e,2013-06,City of London Police,City of London Police,-0.0947202041187,51.514420177,On or near WOOD STREET,E01032739,City of London 001F,No further action at this time
7a0cbe3dd273ba2dcf4ccb242d9fe216d0b6ef40afd42b8b3cc7743382689d8e,2013-06,City of London Police,City of London Police,-0.104280827433,51.5160318875,On or near BEAR ALLEY,E01032740,City of London 001G,No further action at this time
85849e1ede85c3c57dab2a12e01f9823abff49c1933fb80847b342ff1d7b07a0,2013-06,City of London Police,City of London Police,-0.0788561452973,51.5184328707,On or near ARTILLERY LANE,E01032739,City of London 001F,No further action at this time
1d2f37d03c5e883a3eceea52a7350403c2b8045506511b6e336215a77eda58da,2013-06,City of London Police,City of London Police,-0.0847230293633,51.5149857487,On or near Conference/Exhibition Centre,E01032739,City of London 001F,No further action at this time
e3ba622e0cf46f76c100f5925621762784cca867e420ca204f08724d4636c861,2013-06,City of London Police,City of London Police,-0.0944676488202,51.5218529156,On or near GOLDEN LANE,E01000003,City of London 001C,No further action at this time
64727c635dc766c39c86c7e114e57a2567e8c1a3b248316877363425a17fe055,2013-06,City of London Police,City of London Police,-0.0947577682191,51.5128291042,On or near Nightclub,E01032739,City of London 001F,No further action at this time
7a5098d436f2554b4f24bf76d020138092f48b991e60b11ff9eda1866d4ef995,2013-06,City of London Police,City of London Police,-0.102411304314,51.5121168745,On or near QUEEN VICTORIA STREET,E01032739,City of London 001F,No further action at this time
2ce8a614dc5241a54bef11b013249d8b7ac5fecc8b903e0da434bd97bde2b6f4,2013-06,City of London Police,City of London Police,-0.0806651944145,51.5093440165,On or near Pedestrian Subway,E01032739,City of London 001F,No further action at this time
2cc885404abb8725903cd172140bae9d680967b2fd4994f3c6bab4a1309610f7,2013-06,City of London Police,City of London Police,-0.107146711898,51.5171303004,On or near ST ANDREW STREET,E01032740,City of London 001G,No further action at this time
da05c0edaaf5eabe4786c5739ec49a29c10ca84cb6928abab600dabb1cfe5980,2013-06,City of London Police,City of London Police,-0.0917323076148,51.5210800493,On or near Nightclub,E01002704,Islington 023D,No further action at this time
01cbef6a6a16f1c736a64ee1e86bd2af3e5b5c08e67007743902b8c647958729,2013-06,City of London Police,City of London Police,-0.0829650152995,51.5163508758,On or near WORMWOOD STREET,E01032739,City of London 001F,No further action at this time
37118db1e05586c5e36d1b6115651f886c1cac5bf272fd0a02b4bd028df2e51f,2013-06,City of London Police,City of London Police,-0.0760804712253,51.5114451026,On or near AMERICA SQUARE,E01000005,City of London 001E,No further action at this time
2083b40751d1ea9f2bdd5a42083c92c3630f5cbbf231acc94bba0e6d0fd97483,2013-06,City of London Police,City of London Police,-0.111180686667,51.5164759291,On or near CURSITOR STREET,E01032740,City of London 001G,No further action at this time
734e5317d3eadb745a9e11b6fb174e2b12054c355bb023714cb031125002ceab,2013-06,City of London Police,City of London Police,-0.0805725218839,51.5160059995,On or near OUTWICH STREET,E01032739,City of London 001F,No further action at this time
70846c4bc5aaa278354269169021eb436ba167c81372e0db2a7fcee86957b0d5,2013-06,City of London Police,City of London Police,-0.0794481913409,51.5115542539,On or near FENCHURCH PLACE,E01032739,City of London 001F,No further action at this time
7095a707fd4e223fd15e8b713c9692814801ad3b3dab6018b70c2cf708654279,2013-06,City of London Police,City of London Police,-0.0944640985504,51.5129592218,On or near WATLING COURT,E01032739,City of London 001F,No further action at this time
ba7ed28486a5ef146218e2543bd18ef956aa74f6ee37c7b8d22ee2cbd985a9c4,2013-06,City of London Police,City of London Police,-0.088233289952,51.5154836537,On or near TOKENHOUSE YARD,E01032739,City of London 001F,No further action at this time
e12a486f85756047d859c1854294af514ef0ee6e73a819c8ab02e05f76ebb42f,2013-06,City of London Police,City of London Police,-0.0816195284787,51.5168144754,On or near ALDERMAN'S WALK,E01032739,City of London 001F,No further action at this time
0afeef0f1c94764cfa9decf8b7dd7033e19c55163113261e1855b1794bdfa2bd,2013-06,City of London Police,City of London Police,-0.079785848322,51.5175758156,On or near Police Station,E01032739,City of London 001F,No further action at this time
9de4476c5cf929e1768e46f7548bc76088b4ca3425c40c11cd449731fc9e4d6d,2013-06,City of London Police,City of London Police,-0.088233289952,51.5154836537,On or near TOKENHOUSE YARD,E01032739,City of London 001F,No further action at this time
ed952b631c3926d088de885b6a8dd88fe40369865b27713607c1ea9baf7dc48e,2013-06,City of London Police,City of London Police,-0.0788561452973,51.5184328707,On or near ARTILLERY LANE,E01032739,City of London 001F,No further action at this time
93d3d02723e937726c75d45e6b2b01f3ba2ece1c4a25a95f5a2b84706ce5d016,2013-06,City of London Police,City of London Police,-0.11251921541,51.5175675884,On or near SOUTHAMPTON BUILDINGS,E01032740,City of London 001G,No further action at this time
0a9f2d4f4fe31bffa1a249962582d0616c7809bf18e45bc8542b43d1c47733ac,2013-06,City of London Police,City of London Police,-0.0884725947854,51.5183741664,On or near MOOR PLACE,E01032739,City of London 001F,No further action at this time
f5431a7503c3dd134eeadee1dbceacaf6d3e61ca0916066a65953bb6758a2112,2013-06,City of London Police,City of London Police,-0.102948345124,51.5127190706,On or near PLAYHOUSE YARD,E01032739,City of London 001F,No further action at this time
89f1d36e0f89f899684e6ec9cb1585366d7e96996df459a74743dff65a2bd050,2013-06,City of London Police,City of London Police,-0.0970534520962,51.5182619061,On or near ALDERSGATE STREET,E01000001,City of London 001A,No further action at this time
e182a7653dd99b3d6b012e01adad2520b8986cba0d6545c8c416aeb3d07790d9,2013-06,City of London Police,City of London Police,-0.09070974637,51.5131319715,On or near QUEEN VICTORIA STREET,E01032739,City of London 001F,No further action at this time
2272b9fc011785bc468a480ddcea2e7f7b8b49df1336f6cd928c496463817fc1,2013-06,City of London Police,City of London Police,-0.0880746751254,51.5123876253,On or near KING WILLIAM STREET,E01032739,City of London 001F,No further action at this time
37e7593ae7e035b97e7563f7fc15ab7d6c7eb1dc1b725bc4a64aa73a16491b48,2013-06,City of London Police,City of London Police,-0.0824584436402,51.5174306959,On or near LIVERPOOL STREET,E01032739,City of London 001F,No further action at this time
1d9878b4a38a3b31abd5d59c0c589f476a7183b34cce57f95752e43f34eadca8,2013-06,City of London Police,City of London Police,-0.0946283849777,51.514202864,On or near CHEAPSIDE,E01032739,City of London 001F,No further action at this time
421c8e1681ee881c0149b0ccf8d4fefebdcec0975c02f4e6de4c596b95d1272b,2013-06,City of London Police,City of London Police,-0.0917195405381,51.5134541527,On or near Supermarket,E01032739,City of London 001F,No further action at this time
cc73af53f33c9cc0e098a77f5bd84c996dc80781df7569225114a4e56393f849,2013-06,City of London Police,City of London Police,-0.101575141944,51.5138568907,On or near LUDGATE HILL,E01032739,City of London 001F,No further action at this time
6f243e09285e5c267e0ea059a004646a45e3ca8334309947c530d533ca3cba3b,2013-06,City of London Police,City of London Police,-0.0963634922042,51.5133767457,On or near NEW CHANGE,E01032739,City of London 001F,No further action at this time
0f0d371c99a5ee6c28c72294bf72c264a6afb61b98fdcdc4130ed53b4b1642ce,2013-06,City of London Police,City of London Police,-0.0845663458739,51.5176899528,On or near BLOMFIELD STREET,E01032739,City of London 001F,No further action at this time
b9ae29094ac0f89a752a50fa20d83e631b52a4bc868642214220d13c5b68f97c,2013-06,City of London Police,City of London Police,-0.110710153089,51.5139144699,On or near FLEET STREET,E01032740,City of London 001G,No further action at this time
9fac9334476f9111c6de1982ec44e3ce784507c37045d3666c7bf072526b9612,2013-06,City of London Police,City of London Police,-0.107148230403,51.5118786795,On or near TALLIS STREET,E01032740,City of London 001G,No further action at this time
a59fb139478168adb26483f4ad067cbeb2c5a68c817f26813edf63ae7eaddb89,2013-06,City of London Police,City of London Police,-0.0849798828485,51.5160780435,On or near GREAT WINCHESTER STREET,E01032739,City of London 001F,No further action at this time
0bb62c2ca8d768fbd6bd1c0d67ffffad50fdec6dbee655398517cf6e98926b78,2013-06,City of London Police,City of London Police,-0.100179031999,51.5141580166,On or near Shopping Area,E01032739,City of London 001F,No further action at this time
4df8db02b01e87cef931376127222c3442642d385755314d34cd005582bf615a,2013-06,City of London Police,City of London Police,-0.0917195405381,51.5134541527,On or near Supermarket,E01032739,City of London 001F,No further action at this time
dcf442ccebd349483daa4136b21469eba84202b2e929a7895473f5bdc11a13f4,2013-06,City of London Police,City of London Police,-0.0765915043358,51.5143670809,On or near Pedestrian Subway,E01000005,City of London 001E,No further action at this time
55061d614a81a13b8253debde05889ef05472f2834cdc1001393676a654aa4aa,2013-06,City of London Police,City of London Police,-0.0934925379789,51.5134470163,On or near BOW LANE,E01032739,City of London 001F,No further action at this time
80e4e2e0c2b66f4efcfe70543a7b6e6149b2a5de836d1191fab9ff13b9799042,2013-06,City of London Police,City of London Police,-0.0765915043358,51.5143670809,On or near Pedestrian Subway,E01000005,City of London 001E,No further action at this time
69129bf228e203a1eb6163fae2e9b45b7992bdb7d30a781dcd049da4803a6506,2013-06,City of London Police,City of London Police,-0.0928650777427,51.510181507,On or near Parking Area,E01032739,City of London 001F,Suspect charged
3b4658ca0d1ec5ea6a5606da60a15ba16a782260959645ece6d14bd905382047,2013-06,City of London Police,City of London Police,-0.0815160980276,51.510014397,On or near GREAT TOWER STREET,E01032739,City of London 001F,Offender given a caution
