Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
10c0ea9ecf292c82d1073850467261db4cde7267f305ab8e551f3b10b48bca96,2013-06,City of London Police,City of London Police,-0.0944676488202,51.5218529156,On or near GOLDEN LANE,E01000003,City of London 001C,No further action at this time
d19c197d68785a3182196359c9629a58ed1418f2e26cefbe0ded32beba5106f6,2013-06,City of London Police,City of London Police,-0.0910840831241,51.5138304921,On or near OLD JEWRY,E01032739,City of London 001F,No further action at this time
929053969f039dfa8844cfe210ee75fd1601b999cf62bb580c99dcfc057c7e4f,2013-06,City of London Police,City of London Police,-0.0803220229418,51.5106513168,On or near MARK LANE,E01032739,City of London 001F,No further action at this time
6483c91c670154d1d3d05fb5d8164f37f5fc233ebeb749c77138310033e0181f,2013-06,City of London Police,City of London Police,-0.0876704685278,51.5168773184,On or near COPTHALL AVENUE,E01032739,City of London 001F,No further action at this time
ef7e25c3a2a35cab34dc928af866ab4777cb125c5227054c6378aa4be76d8fb6,2013-06,City of London Police,City of London Police,-0.110735269069,51.5178356207,On or near Further/Higher Educational Building,E01032740,City of London 001G,No further action at this time
eaaff59b1c01ac66036ba5cfb795f434392c82dc2a1df579fd2e0f2c5b25e0c3,2013-06,City of London Police,City of London Police,-0.0946283849777,51.514202864,On or near CHEAPSIDE,E01032739,City of London 001F,No further action at this time
98a7a1f3cb4702f813e9bbf35007a15af0b2bb2ed304fb56f66215105a68e947,2013-06,City of London Police,City of London Police,-0.0856694716836,51.5151001183,On or near AUSTIN FRIARS,E01032739,City of London 001F,No further action at this time
d542dcde0160813586b0848f7bddf204bd181464d56f2be5c979bdedb2520755,2013-06,City of London Police,City of London Police,-0.0743303030004,51.5136465407,On or near LITTLE SOMERSET STREET,E01000005,City of London 001E,No further action at this time
cbd172722aa4754466919a84a203b49f9b0cf8524e127c0f45ded1b350701445,2013-06,City of London Police,City of London Police,-0.0963634922042,51.5133767457,On or near NEW CHANGE,E01032739,City of London 001F,No further action at this time
ca7bf20d0db479a0e97d914e2f76059d2f09b27a69a98ba7bf925ec04a8314a7,2013-06,City of London Police,City of London Police,-0.0829650152995,51.5163508758,On or near WORMWOOD STREET,E01032739,City of London 001F,No further action at this time
f238eb88d61da63da39e4679e95922bda114d1ae08d56739d5d9f9785069505d,2013-06,City of London Police,City of London Police,-0.0976446871061,51.515142089,On or near ST MARTIN'S LE GRAND,E01032739,City of London 001F,No further action at this time
e2e7b10651ad78accf50c1f732b42066e07d636da2e3f57b222b8391b5a6c21b,2013-06,City of London Police,City of London Police,-0.085355289067,51.510562734,On or near PUDDING LANE,E01032739,City of London 001F,Suspect charged
bfb8ac6ebb8723aaf416e6a938986a3ea018aaf047710dc6070770766fc0e530,2013-06,City of London Police,City of London Police,-0.0852565296251,51.5111995945,On or near TALBOT COURT,E01032739,City of London 001F,No further action at this time
88eae77eed4572628f5d6b6cb5676a4cdbd8da45c3d6e8c74aaf3d7e927567cc,2013-06,City of London Police,City of London Police,-0.0849798828485,51.5160780435,On or near GREAT WINCHESTER STREET,E01032739,City of London 001F,No further action at this time
ec959ac2a8bbfc88956b4ed3a9b95c736279f63739928aae855ba76798558841,2013-06,City of London Police,City of London Police,-0.0846211144273,51.5102000359,On or near BOTOLPH LANE,E01032739,City of London 001F,No further action at this time
3d4d65e936374e2f84de316d837fad731ef02fa541f0bf5c3b35eb0915df0429,2013-06,City of London Police,City of London Police,-0.0933414174635,51.5118888464,On or near GREAT ST THOMAS APOSTLE,E01032739,City of London 001F,No further action at this time
fd7968865c4f6b389797bcafb457a101115e84ad1883a27a1b5eb6b9a2ff5611,2013-06,City of London Police,City of London Police,-0.113237506783,51.5242516005,On or near PHOENIX PLACE,E01002726,Islington 022F,No further action at this time
090d6f7ef2792e7e8debc95c6550f337c9553846829aab53f6eef55488f8d3c7,2013-06,City of London Police,City of London Police,-0.0880746751254,51.5123876253,On or near KING WILLIAM STREET,E01032739,City of London 001F,No further action at this time
4f10f036aa1a4ebd54155befb30e5b6fda3b59e666b4eedf9fe5a1c793de9aa3,2013-06,City of London Police,City of London Police,-0.0864164344809,51.5161914156,On or near THROGMORTON AVENUE,E01032739,City of London 001F,No further action at this time
14241bd677f830fea40860af4271f7182573c44faf4e68523e4a2dd23da00743,2013-06,City of London Police,City of London Police,-0.0893638702691,51.5153312177,On or near KING'S ARMS YARD,E01032739,City of London 001F,No further action at this time
ae6f7ee664c809ff398acb218526694bdac4be9670380a5b4c636c926eda2e8a,2013-06,City of London Police,City of London Police,-0.0836175200293,51.5172877735,On or near BROAD STREET AVENUE,E01032739,City of London 001F,No further action at this time
d297d531f8ac3641fe4865d3cb20e8766e63ce9c5bb00cb282fe3570c32d2642,2013-06,City of London Police,City of London Police,-0.0845663458739,51.5176899528,On or near BLOMFIELD STREET,E01032739,City of London 001F,No further action at this time
33e98f95f9843c2fd78003128f87c50d0e000ed9b2569794c0b89d302c9f8b02,2013-06,City of London Police,City of London Police,-0.0889951663384,51.5120878872,On or near ST SWITHIN'S LANE,E01032739,City of London 001F,No further action at this time
58e549732ea6478096e7867c6de174d5ddfc08b359b2755ef62846fa0df3bb98,2013-06,City of London Police,City of London Police,-0.0976446871061,51.515142089,On or near ST MARTIN'S LE GRAND,E01032739,City of London 001F,No further action at this time
46456bf7468810f6525c8dc6069da19029e749ded31ba9d40257a1bd08606d8f,2013-06,City of London Police,City of London Police,-0.0816195284787,51.5168144754,On or near ALDERMAN'S WALK,E01032739,City of London 001F,No further action at this time
8d4361db5d4ea2c2c11ec7b5c414e44489fd6696801c923d87fad0ee42a8105e,2013-06,City of London Police,City of London Police,-0.113256200655,51.5168240731,On or near OLD SQUARE,E01000914,Camden 028B,No further action at this time
0efbe4a5bf142d3debfd0af26fb023dc344e647afa530044f27bb2590238e6ca,2013-06,City of London Police,City of London Police,-0.109708869052,51.5179090089,On or near HIGH HOLBORN,E01032740,City of London 001G,No further action at this time
6a50da0d758edf8660067030bd6653ff2c78e9dac953ed90a56b4a91f01dbf64,2013-06,City of London Police,City of London Police,-0.0846178942089,51.5126819337,On or near GRACECHURCH STREET,E01032739,City of London 001F,No further action at this time
4d056d8d41a574351634c345a036e55d25b2353e0a4dd0cef3fb1b46f3e2605c,2013-06,City of London Police,City of London Police,-0.079785848322,51.5175758156,On or near Police Station,E01032739,City of London 001F,No further action at this time
3ccf06b3aa11c783dff1cb1d8c273ab1c542bb784fdd65c92db29851b9c3e231,2013-06,City of London Police,City of London Police,-0.0797795146672,51.512243115,On or near FENCHURCH STREET,E01032739,City of London 001F,No further action at this time
342a908c34ae9483b924d04c6023b12ff3dbeccc53b102b6a22b9dcf7574f3bf,2013-06,City of London Police,City of London Police,-0.0960749745169,51.5147659088,On or near FOSTER LANE,E01032739,City of London 001F,No further action at this time
37b24113a645abde2e7ccf8ef93cb68d0ed3819b0edfeebd22085928f35f8fe2,2013-06,City of London Police,City of London Police,-0.0807284323807,51.5116111816,On or near Supermarket,E01032739,City of London 001F,No further action at this time
89c488da4cf0315052ed82acaa045f1bbc53a61d8221a3f6c90c287321ded8d5,2013-06,City of London Police,City of London Police,-0.0776366054781,51.511452634,On or near CRUTCHED FRIARS,E01032739,City of London 001F,No further action at this time
f4b5c827c8e6cbb2c69dc1bac242e25fe07d0f790a7a858cbe0fee59cce64992,2013-06,City of London Police,City of London Police,-0.107146711898,51.5171303004,On or near ST ANDREW STREET,E01032740,City of London 001G,No further action at this time
1d433f9c7b0f0a82ff3dce76088cff49bd17f93667c6ec67a572b42834799150,2013-06,City of London Police,City of London Police,-0.0977363568184,51.5202063815,On or near Conference/Exhibition Centre,E01000001,City of London 001A,No further action at this time
761323658beab49cfcb5a848918a56219ad715dfa3c73ebfeabe42e4e7e48025,2013-06,City of London Police,City of London Police,-0.0877600011237,51.517148555,On or near LONDON WALL,E01032739,City of London 001F,No further action at this time
8d4aa6f367f6d8683a0e98003ab3cda83721a44734f4754c07f61ce8f09d1bf2,2013-06,City of London Police,City of London Police,-0.0839926537756,51.5114397386,On or near PHILPOT LANE,E01032739,City of London 001F,No further action at this time
c4f61663cc2b7e33d81e50fccc83351c353f7b87201d87191ef6a73abe9029ff,2013-06,City of London Police,City of London Police,-0.079785848322,51.5175758156,On or near Police Station,E01032739,City of London 001F,No further action at this time
47f72c459829dbe196cd6976c5a65523d4f2a0cd80d1486f23de24ed4e03328b,2013-06,City of London Police,City of London Police,-0.0932566132041,51.5139197867,On or near BOW LANE,E01032739,City of London 001F,No further action at this time
86ca31ba1e318af81ffb0353e86bdf2d1ccaa736f2e400dc5affb8c8e14b55e8,2013-06,City of London Police,City of London Police,-0.0788561452973,51.5184328707,On or near ARTILLERY LANE,E01032739,City of London 001F,No further action at this time
61ba71c2c8935026c39a4694632dd2988a80b3cd7f9f1fad03790d9da52f21b4,2013-06,City of London Police,City of London Police,-0.086165625977,51.510827752,On or near EASTCHEAP,E01032739,City of London 001F,No further action at this time
bf5843c7724556ef22598063fd4eddfa042a023378bbbfaafbb8e9e963ae7322,2013-06,City of London Police,City of London Police,-0.0871183119346,51.5131993475,On or near Nightclub,E01032739,City of London 001F,No further action at this time
374fc99d6c144f11b0b564ebcff84698826ab986023eda822a86d4bc7fba028f,2013-06,City of London Police,City of London Police,-0.0954356266508,51.5148904169,On or near GUTTER LANE,E01032739,City of London 001F,No further action at this time
bd9f0a19af50f32a0e28df5b4419df7257a34442f7679cc9972c51013c4a3a9c,2013-06,City of London Police,City of London Police,-0.109154892293,51.516668102,On or near FETTER LANE,E01032740,City of London 001G,No further action at this time
25c61958cf8c595c88a8264883c9cf271efd7d864f69486ce66f151f748f29dc,2013-06,City of London Police,City of London Police,-0.0958919203335,51.5163905897,On or near NOBLE STREET,E01000001,City of London 001A,No further action at this time
3efd5a50a9c093d70795bf97a2749e65633630f01fbf9805c06c7906acb1854b,2013-06,City of London Police,City of London Police,-0.0882246978575,51.5146561977,On or near LOTHBURY,E01032739,City of London 001F,No further action at this time
10a961a91a7dadbae137ce1bb3eb9be58aae838df5e5bc0bb082c2f43911df51,2013-06,City of London Police,City of London Police,-0.0851491961452,51.5171958861,On or near BLOMFIELD STREET,E01032739,City of London 001F,No further action at this time
38409ab71b42b162759b0da5610a959763a3ae20e0c5e746686c49b28404473a,2013-06,City of London Police,City of London Police,-0.0969004334922,51.510867543,On or near BROKEN WHARF,E01032739,City of London 001F,No further action at this time
219ca43a83a14e8c37e110ba02bf6b093e17fa97adb2d38bde47c2895909b5db,2013-06,City of London Police,City of London Police,-0.105134456854,51.5138694855,On or near BRIDE LANE,E01032740,City of London 001G,No further action at this time
0d254d80a8fd2362e0ba60b24935128758a3b7e002a0296e81799fa18f167f06,2013-06,City of London Police,City of London Police,-0.0871183119346,51.5131993475,On or near Nightclub,E01032739,City of London 001F,No further action at this time
183ea93f5c33f4dc90ad0b5b998154edb3e2ef3536ae16c202458dda6dcc1ae2,2013-06,City of London Police,City of London Police,-0.079785848322,51.5175758156,On or near Police Station,E01032739,City of London 001F,No further action at this time
bf28f940df58083d10cc1797287366f035631ee4d0a8e50e2d1bb258c2fe2893,2013-06,City of London Police,City of London Police,-0.078778628534,51.5089714091,On or near GLOUCESTER COURT,E01004293,Tower Hamlets 027B,No further action at this time
4e3cf62fd9f408296e0a0d513a0a92c4fa99c0620b35e12fb37a5e447571d543,2013-06,City of London Police,City of London Police,-0.096643169796,51.5125449769,On or near DISTAFF LANE,E01032739,City of London 001F,No further action at this time
c3d949387b7667a12e52dfa487678282e46584f1a7e7cd2e985754df87e5f190,2013-06,City of London Police,City of London Police,-0.0963634922042,51.5133767457,On or near NEW CHANGE,E01032739,City of London 001F,No further action at this time
eb1b97e24b4e27182373af3a77909e1dae761ecca2a304067987b4a031a0a3f0,2013-06,City of London Police,City of London Police,-0.0847230293633,51.5149857487,On or near Conference/Exhibition Centre,E01032739,City of London 001F,No further action at this time
e7d58be7499569e69093b86dbb7b420ec50a46497f6e8cb2fa58143bc9394c96,2013-06,City of London Police,City of London Police,-0.0877600011237,51.517148555,On or near LONDON WALL,E01032739,City of London 001F,No further action at this time
add0f2234fa6bbcaa7864d4c75376fa834a1cd84fd697e7d4fbfef22e235fdc4,2013-06,City of London Police,City of London Police,-0.0976446871061,51.515142089,On or near ST MARTIN'S LE GRAND,E01032739,City of London 001F,No further action at this time
2b7a9c95931fd922cda9f7533ce5a4109494bedfffe2e885e2779678ebeb5f15,2013-06,City of London Police,City of London Police,-0.0826283918916,51.5181888499,On or near SUN STREET PASSAGE,E01032739,City of London 001F,No further action at this time
22766f111f3b78fa2365e5550f974716ff53f12e89e91e56a10a9f90e9c7147c,2013-06,City of London Police,City of London Police,-0.0923801739753,51.5135098624,On or near QUEEN STREET,E01032739,City of London 001F,No further action at this time
ab0d2be8d43b3a8e9a79532cd1126fc7f42bfaa42b9fceccab188b214f700f00,2013-06,City of London Police,City of London Police,-0.0860507491287,51.5135686116,On or near FINCH LANE,E01032739,City of London 001F,No further action at this time
3debda5415cbd7ff87b7479ad36bb0dfba5cc53d88f5ab30c8cc12c0c366d658,2013-06,City of London Police,City of London Police,-0.0934925379789,51.5134470163,On or near BOW LANE,E01032739,City of London 001F,No further action at this time
3d1c34f05e411603e21b15ee27e2945d436fc072dcf0aed4489ad9dd7d4a95f8,2013-06,City of London Police,City of London Police,-0.0783934631235,51.5157275192,On or near CLOTHIER STREET,E01000005,City of London 001E,Offender given penalty notice
14886c32637147f5c25e2bd25ea1ec14b16c1f04b8d9d9c23039cffe3b6ae6b3,2013-06,City of London Police,City of London Police,-0.101575141944,51.5138568907,On or near LUDGATE HILL,E01032739,City of London 001F,Suspect charged
8e65c85419a5ba89b17ac255271ce424c42313ea90fa64f50ff6da012c9d259b,2013-06,City of London Police,City of London Police,-0.0753892023238,51.5117754792,On or near MINORIES,E01000005,City of London 001E,Suspect charged
76f7adb0c53e18b1343547f8869211953768321e8dd1297f13a3f69de5c64365,2013-06,City of London Police,City of London Police,-0.111132301456,51.5124195149,On or near MIDDLE TEMPLE LANE,E01032740,City of London 001G,Suspect charged
28733ee5e8ba568a067e54c898f0e82c7eff5556c3ca73154520a95042c40ffb,2013-06,City of London Police,City of London Police,-0.0839926537756,51.5114397386,On or near PHILPOT LANE,E01032739,City of London 001F,No further action at this time
2b537fb551201b1ae42f6889bb1d0646371c8e81644726c54e4c9a00d5fbfd9f,2013-06,City of London Police,City of London Police,-0.0871183119346,51.5131993475,On or near Nightclub,E01032739,City of London 001F,No further action at this time
e975c7db3d1cefbb18f7ea0b8af9bdadbaa7c142134c588b16c01e0059907b75,2013-06,City of London Police,City of London Police,-0.08778725278,51.5106473734,On or near MARTIN LANE,E01032739,City of London 001F,No further action at this time
df4d866f01492b5f8acd9469ad5b3157f4ca0fc050d102a88621b31974b72cae,2013-06,City of London Police,City of London Police,-0.108418008235,51.5135807712,On or near LOMBARD LANE,E01032740,City of London 001G,No further action at this time
70d4b437404606cfbe5d153996e383671884d20ce648b37ad5196cf2e187d28a,2013-06,City of London Police,City of London Police,-0.0877600011237,51.517148555,On or near LONDON WALL,E01032739,City of London 001F,No further action at this time
4334774b1ddda2e44ce6914fee8fc3aa052b0ec73b0b2bdc16c801355b774abf,2013-06,City of London Police,City of London Police,,,No location,,,Offender imprisoned
458ee048875df0fb9bdebef7788a40572f46303063f02c0df37451414ee55290,2013-06,City of London Police,City of London Police,-0.102929537239,51.5183750784,On or near WEST SMITHFIELD,E01032740,City of London 001G,Offender imprisoned
6a9458464f0c799c7773d708f6ad8b6a4704f0ef0d6cd976f211e30a61cca300,2013-06,City of London Police,City of London Police,-0.106679606403,51.5158817905,On or near Parking Area,E01032740,City of London 001G,Offender imprisoned
c8d91cd6ed00e0e27937ef1250e6e9236e53c21302bf11de15c3627ec8511593,2013-06,City of London Police,City of London Police,-0.0807284323807,51.5116111816,On or near Supermarket,E01032739,City of London 001F,Offender imprisoned
a85055f6b77dad0ace8a6b51ef951ebf4b6a0e641a65f284a1ce75eb2ed484a9,2013-06,City of London Police,City of London Police,-0.0845663458739,51.5176899528,On or near BLOMFIELD STREET,E01032739,City of London 001F,Offender fined
5fecb6149a59675a56799a364db3de97389f7cbf3b0d5eaa54f2f64b869dd5bc,2013-06,City of London Police,City of London Police,-0.0887665878094,51.5203033649,On or near FINSBURY STREET,E01002704,Islington 023D,Offender required to pay compensation
809a049e0592a2d9fe73de58564119d9ce88f76d056e9bf08edd37a22af6b031,2013-06,City of London Police,City of London Police,-0.101073091923,51.5134530911,On or near CREED LANE,E01032739,City of London 001F,Suspect sent to Crown Court
3712df435e5f34abc4bb71b25287f65657ca5465fe662218f9e9295088f7f942,2013-06,City of London Police,City of London Police,-0.0849673133383,51.5125977138,On or near BELL INN YARD,E01032739,City of London 001F,Offender given community penalty
7c831ba3defa527702a2d227afb3af447924ae0d71c2b16b55cbbb136b6eed19,2013-06,City of London Police,City of London Police,-0.0825709103274,51.5147527486,On or near GREAT ST HELEN'S,E01032739,City of London 001F,Offender fined
5e073c2e17b6529cc08a5b40d5b0002f153400948b53ae805c93a927b2fb31e1,2013-06,City of London Police,City of London Police,-0.090348473298,51.5193579343,On or near MOOR LANE,E01000002,City of London 001B,Offender fined
c67d6d3b5ef918408e217dd3ca75768acba9ef2be51904223c215e3d99d8d262,2013-06,City of London Police,City of London Police,-0.0836175200293,51.5172877735,On or near BROAD STREET AVENUE,E01032739,City of London 001F,Suspect found not guilty
94e4d1cf243d1ba5c86822ee51c9028d8079ecd02dfd844e55f499fd38186d94,2013-06,City of London Police,City of London Police,-0.0832956703215,51.5170577001,On or near OLD BROAD STREET,E01032739,City of London 001F,Offender given suspended prison sentence
86c9f346db9ef5c1ee167a9ca0709c595d7123da7cb09f0dd36c11576b020b58,2013-06,City of London Police,City of London Police,-0.0917195405381,51.5134541527,On or near Supermarket,E01032739,City of London 001F,Offender given suspended prison sentence
41cfc405f16e9c95b0228bb605cd65a0a796bdcd9936caa9a675196ced25044d,2013-06,City of London Police,City of London Police,-0.0887665878094,51.5203033649,On or near FINSBURY STREET,E01002704,Islington 023D,Offender required to pay compensation
60c308f9297fc8374fe4d17a7288326561aa1daa2505690f0cd9ad749a6dcb25,2013-06,City of London Police,City of London Police,-0.100592598873,51.5208461772,On or near CHARTERHOUSE MEWS,E01033490,Islington 022H,Suspect found not guilty
5807a2a6d1e88fce235f988bf0ca388ac7ef3849d5e1a94277fdc7b25fd091f6,2013-06,City of London Police,City of London Police,-0.0788561452973,51.5184328707,On or near ARTILLERY LANE,E01032739,City of London 001F,Offender imprisoned
1aadaf508d951dc69e672689d90b713953efc5db662cfac78b7a866d8afece9e,2013-06,City of London Police,City of London Police,-0.105156831962,51.5133302942,On or near Theatre/Concert Hall,E01032740,City of London 001G,Offender given conditional discharge
7ca035bcf19f4afc9c911c5e3910ebd21e936147a7ecd84ef00e5902309503f9,2013-06,City of London Police,City of London Police,-0.0917195405381,51.5134541527,On or near Supermarket,E01032739,City of London 001F,Offender imprisoned
687a1a887dfd78645daec4bdbb8b82a980337bb951c8e1a7f49d69ab7cdd25a1,2013-06,City of London Police,City of London Police,-0.0791952720172,51.5137982567,On or near CREECHURCH LANE,E01032739,City of London 001F,Offender imprisoned
8450a0fd4f0641bb7e1a7f9e1394cb0f2209bf637939e8555f8e8ba64d2926bd,2013-06,City of London Police,City of London Police,-0.079785848322,51.5175758156,On or near Police Station,E01032739,City of London 001F,Offender imprisoned
f906f06b5d9bfbe7baef7d52c39a2cb9810f5fc7e2402eef85af4cac5d9aee38,2013-06,City of London Police,City of London Police,-0.0980621229496,51.5175768478,On or near MONTAGUE STREET,E01000001,City of London 001A,Offender imprisoned
8be1ff4c3b91306b771a17cc5ba8650ab4e6f60c482f7f172c3011d974efd13d,2013-06,City of London Police,City of London Police,-0.0867279442225,51.5104772237,On or near KING WILLIAM STREET,E01032739,City of London 001F,Offender given community penalty
9cf3376f29c2e4740477cceee5ccead0a20701ef0ce966f035590ea5569fcb57,2013-06,City of London Police,City of London Police,-0.0830861015641,51.51140694,On or near ROOD LANE,E01032739,City of London 001F,Offender fined
75fd886cba678d996675be6e38ac3179919ac64f5fbe0d50362b367c3cb822d8,2013-06,City of London Police,City of London Police,-0.0866241195247,51.511923334,On or near CLEMENT'S LANE,E01032739,City of London 001F,Offender given suspended prison sentence
d357f558c1635c7c5925c01719dfeb693ec61ae075aae2d25d541329398b4a48,2013-06,City of London Police,City of London Police,-0.085355289067,51.510562734,On or near PUDDING LANE,E01032739,City of London 001F,Offender fined
67663ac989b5719587e1e72caf07fa671c253638d4a25a0dc3d974171ed746d2,2013-06,City of London Police,City of London Police,-0.0830861015641,51.51140694,On or near ROOD LANE,E01032739,City of London 001F,Offender fined
f383aeae0b47294b7a15f4a2904b654428e3f8762eb94a643a99c2c6e1ffe609,2013-06,City of London Police,City of London Police,-0.0767790895677,51.5208627961,On or near FOLGATE STREET,E01004307,Tower Hamlets 015B,Offender given suspended prison sentence
e5d717d663d4c53a09a68145b23eeaadcbf23813c24fd89d1fc02dad2357e251,2013-06,City of London Police,City of London Police,-0.0856694716836,51.5151001183,On or near AUSTIN FRIARS,E01032739,City of London 001F,Court case unable to proceed
61cafa7d83ac75ab8f37ce3053d7a6f64c119f37ffc779b268635363fafb5e92,2013-06,City of London Police,City of London Police,-0.077601142553,51.5187989884,On or near STEWARD STREET,E01004307,Tower Hamlets 015B,Offender imprisoned
cb4cfa6aec3fe1900d82dd7894fd5ff49000b04431b01ff0f2f9e1ad3bebca6a,2013-06,City of London Police,City of London Police,-0.0856694716836,51.5151001183,On or near AUSTIN FRIARS,E01032739,City of London 001F,Court case unable to proceed
3dddff66a1f610d7a3d19119353959fa16e5206c17595bab3c7cc845bd3957c9,2013-06,City of London Police,City of London Police,-0.0887665878094,51.5203033649,On or near FINSBURY STREET,E01002704,Islington 023D,Offender given suspended prison sentence
29e63340c7afa37aec8ffc2c9e0e9ef429b4537451dff602e4e7fc734d3843fa,2013-06,City of London Police,City of London Police,-0.0976446871061,51.515142089,On or near ST MARTIN'S LE GRAND,E01032739,City of London 001F,Suspect found not guilty
7a94f61b3480cf34e5976d1e9981cb0908d42088cc63173304b4fcdb590ad141,2013-06,City of London Police,City of London Police,-0.0765915043358,51.5143670809,On or near Pedestrian Subway,E01000005,City of London 001E,Offender imprisoned
2513b2daf6e7082499e887b845237614b7e47ca48f9a97dc7a79a52d9c1bb9b3,2013-06,City of London Police,City of London Police,-0.0732539359283,51.5128555009,On or near MANSELL STREET,E01000005,City of London 001E,Court case unable to proceed
9bbb0ae710e672cf8245f304a66204525927b7c8eb199dd2c9f1f0e0e3a8a957,2013-06,City of London Police,City of London Police,-0.0830861015641,51.51140694,On or near ROOD LANE,E01032739,City of London 001F,Suspect sent to Crown Court
cb22f46baf9d337fb5075ff9267fb66d51176519bdb34ebdf62905dcb39ce42a,2013-06,City of London Police,City of London Police,-0.0832956703215,51.5170577001,On or near OLD BROAD STREET,E01032739,City of London 001F,Court case unable to proceed
edca0f3aaf873ba8a806ea71334af676899420f8ec43a80d15e2202bfa09e444,2013-06,City of London Police,City of London Police,-0.107146711898,51.5171303004,On or near ST ANDREW STREET,E01032740,City of London 001G,Offender given suspended prison sentence
ccb928f98d2a481f28b2fb4a4daf4dfa55fbdc772544153d37339a8f1bf94eab,2013-06,City of London Police,City of London Police,-0.0824584436402,51.5174306959,On or near LIVERPOOL STREET,E01032739,City of London 001F,Offender fined
8140be56ecacdcf9629f8981a3db9cfad61d9ea2b1a9efd3e40ddf3f61c9c96c,2013-06,City of London Police,City of London Police,-0.0830861015641,51.51140694,On or near ROOD LANE,E01032739,City of London 001F,Offender given community penalty
21adca6684c27a47d7c52b264933ede273bba002fa3e93285c2c771fb84b409f,2013-06,City of London Police,City of London Police,-0.110735269069,51.5178356207,On or near Further/Higher Educational Building,E01032740,City of London 001G,Offender given conditional discharge
e493b7090887e75e2f00bf91c1a6488241eda1672f18eb793fa454d5b85a80c3,2013-06,City of London Police,City of London Police,-0.0932566132041,51.5139197867,On or near BOW LANE,E01032739,City of London 001F,Offender given community penalty
38df3dcde5d6c42af4742a755cd278a03ba59e432b8fb314c66f7238befb19b0,2013-06,City of London Police,City of London Police,-0.0896984899409,51.5118115827,On or near OXFORD COURT,E01032739,City of London 001F,Offender fined
27d157a5c27035a2c87c0439fd146899007632939479ae652a633bf12e489811,2013-06,City of London Police,City of London Police,-0.0963634922042,51.5133767457,On or near NEW CHANGE,E01032739,City of London 001F,Suspect found not guilty
f987f7fb5e6b287f394e96787ea19f95e8ba8af9a9554f0b9b5ab01cb4bba5cc,2013-06,City of London Police,City of London Police,-0.0862715907377,51.5131135942,On or near BIRCHIN LANE,E01032739,City of London 001F,Offender fined
